Id,gripForce
1363,48.94315894962122
1364,32.37022771552701
1365,48.90179083132551
1366,56.04135736182756
1367,45.22660159897073
1368,49.68186242806791
1369,52.32749049852084
1370,51.78692655138951
1371,46.85012759759888
1372,27.348009875009478
1373,55.12950164354777
1374,54.06510974294976
1375,34.78247442696278
1376,24.335244682006792
1377,50.08915276099861
1378,52.68840972943485
1379,46.029099313404444
1380,50.041908356776624
1381,29.343625165083775
1382,34.50613467573839
1383,30.408863374731446
1384,25.025886042001744
1385,29.370984870495256
1386,30.13220606720959
1387,34.95087112736639
1388,49.87772571479293
1389,32.31354135223392
1390,52.29110779118775
1391,47.7915164567947
1392,49.42544480850865
1393,54.280017714159094
1394,52.367038141707525
1395,46.154064977274636
1396,52.75876553237298
1397,53.76464221531948
1398,56.28621442489917
1399,59.652883562852196
1400,52.16333959143048
1401,52.94406099741996
1402,27.338558187603557
1403,38.08239822864585
1404,24.962727070477175
1405,59.22708008830757
1406,53.87998775534601
1407,52.920565412009466
1408,42.49608043352418
1409,25.170787635532598
1410,24.65252954741138
1411,26.092713429667807
1412,33.371516086509665
1413,47.63069873675661
1414,27.544826257666895
1415,23.36062470519869
1416,47.865176223173826
1417,52.786418908708185
1418,25.207720713932982
1419,52.61618737189384
1420,29.372517816184704
1421,50.986271762777285
1422,52.799649985738284
1423,25.693015022090403
1424,28.64395398093487
1425,32.309106299098666
1426,53.96993814134083
1427,53.846428699146514
1428,52.40575482431988
1429,22.008715646438116
1430,26.04420191844771
1431,44.926101701195215
1432,53.507272718811635
1433,52.46341533967494
1434,48.22956236950395
1435,29.443155275729744
1436,47.71133950558528
1437,48.9249948882298
1438,55.29626224989444
1439,52.22298064231608
1440,55.03905999640892
1441,50.70541792493478
1442,43.64128020808885
1443,49.303402134089694
1444,50.96966990734581
1445,28.57067059423591
1446,52.57769546560107
1447,40.245584292786205
1448,52.59344238736146
1449,50.766154901450165
1450,48.875621820779536
1451,53.14784543457263
1452,58.88165205813026
1453,32.650097816944886
1454,33.2876565473276
1455,44.64904398343283
1456,58.09156455809492
1457,55.233328748893356
1458,60.21981462515732
1459,59.088943947285664
1460,50.146307670282646
1461,48.17924537777998
1462,32.35786664405031
1463,51.091400847381465
1464,35.55528305341013
1465,51.3799129094714
1466,55.719029041429096
1467,54.22291947272273
1468,56.74510149351483
1469,56.309225864216565
1470,55.56664193789137
1471,38.250126111722
1472,58.36518839679238
1473,56.538358327604854
1474,45.67701303384609
1475,49.76567602189396
1476,50.91862843839869
1477,44.20861496663229
1478,36.30818119834699
1479,34.15272551116056
1480,60.559544077260725
1481,53.92279806741628
1482,32.293675833204034
1483,30.859432323854964
1484,25.481688890944053
1485,32.8780283217039
1486,50.99514524619277
1487,53.89815451238919
1488,52.70285736882809
1489,31.66302824339727
1490,52.859905232447325
1491,29.924823950759798
1492,52.35307067495347
1493,58.95938431123212
1494,33.06621300402192
1495,32.92140679653359
1496,53.11895206235538
1497,56.63884764681887
1498,30.285080101154893
1499,53.586869392113755
1500,46.80809729282539
1501,48.734258024655155
1502,31.003657878044425
1503,27.95367625703668
1504,57.06736486094232
1505,54.35151614478262
1506,30.49615673795866
1507,51.13612134555568
1508,57.29919923877065
1509,54.71542690826672
1510,50.06520785313361
1511,44.596700887284
1512,30.08229475006245
1513,56.73140165549895
1514,29.69065862613008
1515,29.06997870897912
1516,27.187736169823655
1517,28.139030790623796
1518,33.05644850191701
1519,33.2901827468689
1520,30.510952266815334
1521,47.13800217334737
1522,51.87280119765069
1523,26.888972871778844
1524,35.805458201049525
1525,27.681688757785142
1526,43.450080458895506
1527,55.388004134515
1528,57.51497091145397
1529,34.24694424604567
1530,35.42639538409767
1531,47.107879754694224
1532,59.3413643192454
1533,31.437198240669474
1534,28.170378702875144
1535,52.719259912290184
1536,48.055681287458185
1537,32.27478713946052
1538,55.32207206213151
1539,46.7101671209136
1540,56.31011448917665
1541,59.505864411836015
1542,48.85902376556568
1543,53.479973036566115
1544,48.00332006107898
1545,52.38962904477135
1546,52.73873192606347
1547,29.273812172180026
1548,31.10244831368742
1549,25.934107298670952
1550,52.96518082314121
1551,54.02863780523705
1552,31.185373108174833
1553,42.26771713389063
1554,57.41066904483967
1555,31.53883110486509
1556,52.201755405833765
1557,50.61012896019097
1558,47.99865880973226
1559,48.88725980901691
1560,52.410124454725924
1561,34.48168934912698
1562,49.46042816462364
1563,29.235858359860615
1564,51.02590878368862
1565,59.493948119403875
1566,49.23487851331708
1567,48.89974116082654
1568,27.335032141889915
1569,50.14991089761998
1570,48.13774832432938
1571,57.83329497804284
1572,23.813361395587908
1573,47.4435346311203
1574,51.64663724072435
1575,28.452717594629345
1576,51.84770217303561
1577,49.22106524030063
1578,28.832630934231847
1579,51.03265612809956
1580,50.036888244712564
1581,57.7258880942075
1582,34.201784064689285
1583,31.58277425420889
1584,47.608803214582196
1585,29.168966075039076
1586,53.22784851854697
1587,31.041016301102555
1588,46.139078907839306
1589,37.76218361867708
1590,46.037984692523615
1591,55.085529030372825
1592,51.24463229171027
1593,57.29846249610829
1594,30.76446519603064
1595,51.175824756578
1596,50.773857386609976
1597,24.502161470986525
1598,51.980771288330004
1599,47.9747875860674
1600,25.350595000823528
1601,55.466928270588724
1602,50.60986126171284
1603,28.873342886907192
1604,37.921823696620145
1605,24.89245589658791
1606,49.69894394774548
1607,61.57275338450965
1608,42.73242683697964
1609,52.17826411197372
1610,29.522595730856402
1611,26.243945624941865
1612,49.77920399612082
1613,48.61491397779967
1614,49.047949199479405
1615,46.30553793567366
1616,56.58190927670039
1617,34.245524441642736
1618,48.17254069151761
1619,24.627663851313315
1620,48.46581326211146
1621,50.16269851051285
1622,51.401384086443755
1623,33.03398810036053
1624,46.7078958048646
1625,53.73554052265287
1626,30.40109027985883
1627,31.883844279006052
1628,52.76924163244643
1629,34.63698485248453
1630,27.35367385796682
1631,36.052773947989955
1632,33.31578278201193
1633,55.53105467941577
1634,33.660543659564915
1635,48.6055900869345
1636,30.449025074834033
1637,30.70757923118878
1638,54.14906086810783
1639,53.288563665876474
1640,29.588096750606876
1641,33.77124894279092
1642,60.275301738026705
1643,57.201807898795224
1644,50.09618347158296
1645,25.153782796639536
1646,48.100802536959606
1647,28.623971003024124
1648,43.755094946749914
1649,52.65463648234245
1650,61.473674029163405
1651,51.035935232339845
1652,44.275412723963534
1653,54.97315642626391
1654,27.276723151652536
1655,47.10596830946323
1656,59.0464254483748
1657,43.499984459539924
1658,52.43181159774427
1659,29.96895418704412
1660,47.9571424784329
1661,54.87225800295513
1662,32.81223361452198
1663,37.37807734728386
1664,56.16380666158915
1665,24.852705814418318
1666,47.86061657364538
1667,54.30732760662112
1668,31.604737875429986
1669,57.272277367150984
1670,52.316236494981055
1671,41.49581653650301
1672,48.928461991781965
1673,25.833126881324862
1674,30.60141801616791
1675,23.22894932821037
1676,29.280713647938047
1677,55.013824459284656
1678,30.700426581160837
1679,49.596743382298015
1680,46.127571773987654
1681,54.7162690740725
1682,49.13912041489236
1683,52.517917329874145
1684,33.85796889132596
1685,31.212581078915942
1686,45.91120913324516
1687,45.71946216078645
1688,56.29450181764978
1689,36.66923939120694
1690,35.70491948406003
1691,52.89663715809505
1692,30.631415275209317
1693,32.451998521313875
1694,52.00268990030033
1695,28.87631284777748
1696,22.731796989658566
1697,42.35046710693822
1698,51.279345505220654
1699,44.27999557467041
1700,26.33971412040459
1701,26.21977114337589
1702,22.430130435943965
1703,53.93409981068293
1704,28.607727468631815
1705,34.81535144831242
1706,54.533850320769425
1707,43.82042890212165
1708,59.96345773538557
1709,43.93160660086582
1710,60.36831830987773
1711,56.72806680366386
1712,50.95455281332306
1713,47.586037378909644
1714,50.383806511130814
1715,51.78133605092118
1716,46.37656867061359
1717,55.1614529864298
1718,31.119404756833916
1719,41.01900552453485
1720,25.062533676376137
1721,48.52803349314333
1722,49.85910930915685
1723,51.69746988147284
1724,29.945208581608156
1725,57.620083236837566
1726,47.44768590745375
1727,29.079582549090883
1728,45.82537639837902
1729,36.687622945202016
1730,31.220448009155742
1731,26.725067602423408
1732,31.969280261961135
1733,56.16130766930219
1734,52.14560399029402
1735,48.42930963136332
1736,30.54010223143476
1737,49.100608641089835
1738,59.720842796091674
1739,35.00765611279535
1740,42.96123043078057
1741,53.489230543004595
1742,30.176702606650956
1743,51.878433079737576
1744,28.627511982088137
1745,36.59940364202711
1746,48.77100332419174
1747,49.13241037621209
1748,30.4113677053758
1749,29.563776191581994
1750,57.87463068228792
1751,29.588350000958275
1752,50.09332921142633
1753,51.28295350513773
1754,38.73123262381086
1755,45.20782288781075
1756,54.76732733447674
1757,50.83674413387181
1758,45.66428122683041
1759,29.11681024019714
1760,54.44240399158477
1761,32.18818083270985
1762,49.84861480062558
1763,58.226665148348495
1764,52.753511674895144
1765,59.55439069250596
1766,28.147049271436444
1767,53.58475380420706
1768,28.465945109114326
1769,50.263500863422394
1770,55.17052092043785
1771,63.89393368630535
1772,63.96190732746406
1773,32.86676404848503
1774,32.25241679076598
1775,29.418084914645544
1776,55.61867861465088
1777,53.698477320942544
1778,27.56365888514083
1779,46.25769681374724
1780,49.589597005458735
1781,31.557760741630624
1782,49.95980936546391
1783,26.125566305679712
1784,54.15674390204726
1785,51.135050155929136
1786,51.284885195188366
1787,50.526844718375784
1788,49.951559245388864
1789,54.556861599746824
1790,53.11400507499915
1791,58.04425900657576
1792,47.87588698681045
1793,51.382927607623884
1794,29.730043745643584
1795,52.56169610823486
1796,54.17935366431244
1797,51.15380877044526
1798,29.171181162107995
1799,50.828866893879756
1800,56.630082572941376
1801,55.906836222534594
1802,36.763079626877975
1803,44.174124940629085
1804,55.973981704548656
1805,29.45973410252542
1806,50.0783041570863
1807,48.65864486351383
1808,53.33594210595354
1809,32.72633401131289
1810,30.586810948089862
1811,30.440450092222065
1812,52.79090704937856
1813,34.53569018241686
1814,31.347566883155334
1815,30.417237331711963
1816,28.49184954967259
1817,56.706024735619614
1818,33.72833909572258
1819,55.73927556992976
1820,54.498635290107885
1821,44.88257131655394
1822,49.09185815261829
1823,45.939610624474376
1824,56.44272364064756
1825,31.48282672276253
1826,54.1520072544715
1827,53.77366772989369
1828,37.80540422627195
1829,43.50933729990483
1830,51.473680782480464
1831,52.19504335382505
1832,58.43533106663012
1833,27.366080086410758
1834,28.295518372319012
1835,28.687158788097136
1836,32.30683181482696
1837,52.52684455474136
1838,47.2437965403405
1839,30.521707190870927
1840,57.59823483338842
1841,50.59965876758226
1842,26.002092633758473
1843,57.54855627932863
1844,50.21335292279485
1845,31.54612798267608
1846,45.77396514835649
1847,32.79275210089097
1848,50.26471012297094
1849,55.43695895818042
1850,31.287437066999463
1851,52.482979923802496
1852,30.561015959022825
1853,55.06786361370699
1854,57.87025370558943
1855,57.954332715852125
1856,50.64431561010723
1857,54.56217887762612
1858,27.112981518334454
1859,54.75666008491147
1860,52.03383069402032
1861,32.23908571981864
1862,29.962142826107833
1863,61.51565995165013
1864,43.03401572088777
1865,54.26295165294355
1866,25.667312936813936
1867,53.213510309911804
1868,48.498377090067855
1869,47.66118944090697
1870,29.944270101752515
1871,49.145783789262275
1872,59.19669998721549
1873,48.44021645029392
1874,27.750525851361555
1875,56.01549072296505
1876,30.12285337228087
1877,55.06153504353902
1878,52.60769925624914
1879,30.038350151304407
1880,47.83185990618325
1881,47.677952954950904
1882,53.206656046049574
1883,33.968864464385256
1884,48.21961826841877
1885,50.222079623221106
1886,26.907704812633227
1887,56.97255284206786
1888,34.83442650156776
1889,55.00044449218043
1890,58.146108736104765
1891,49.45434773353026
1892,30.634401899582368
1893,55.69106321017483
1894,26.712288062297024
1895,59.365372403662064
1896,33.67373288347439
1897,37.430621291227986
1898,58.24130092199128
1899,44.50402791438433
1900,45.22100448801398
1901,52.73136442998637
1902,26.938484547557533
1903,35.57019486986558
1904,64.75913178840509
1905,30.579198888428625
1906,48.80936626292175
1907,55.710081768205065
1908,25.779205499890697
1909,50.639152497573754
1910,32.39474789892822
1911,21.53494095586393
1912,28.0996105446029
1913,47.4554724458555
1914,52.71159274729253
1915,31.076168199586508
1916,52.94723062518166
1917,51.7664746193208
1918,47.63297760685485
1919,50.04805905098833
1920,49.17109056206882
1921,55.16308164493258
1922,32.041120457550186
1923,48.76463007355877
1924,26.66852825007066
1925,34.65150533556761
1926,29.261208912137693
1927,33.38315312147928
1928,56.28941133880961
1929,26.530598682735963
1930,47.61362025162563
1931,52.982423305444684
1932,47.867243727868626
1933,35.28950846006042
1934,52.61804187997127
1935,50.76275176890847
1936,55.47338804857412
1937,53.34239002305172
1938,58.215918720807956
1939,54.16447120225887
1940,52.984295130366576
1941,29.695888346765333
1942,51.02520453776504
1943,30.206578716933453
1944,55.086625509731675
1945,55.06896425671987
1946,57.65517203519999
1947,26.723277612343328
1948,33.137342477972055
1949,46.04147272660458
1950,57.23923913260526
1951,27.647737533066348
1952,31.35608861404554
1953,53.24710085751432
1954,24.28013171709161
1955,53.944534673687286
1956,30.707699048118815
1957,52.18089893366959
1958,58.19672844725179
1959,51.52355103763312
1960,50.415665616788566
1961,28.360710481932568
1962,34.82099170181326
1963,56.55299090670803
1964,52.50964242837468
1965,49.44614432743299
1966,56.390465947161935
1967,47.412396225230594
1968,36.064615889605165
1969,49.48158820025295
1970,28.770838419674224
1971,32.163042907760776
1972,23.113284061000417
1973,44.95984398125705
1974,55.749578717433934
1975,37.61569094462269
1976,48.918319657981506
1977,32.202998927014804
1978,45.241266073721
1979,46.07939132447141
1980,51.75020830197112
1981,47.36142994167405
1982,31.400463214707457
1983,52.08332436677344
1984,34.02664558718583
1985,51.272749878323516
1986,56.62314442955781
1987,50.149899575405264
1988,53.3606108609394
1989,33.66312051088268
1990,50.83587529022818
1991,48.165478990540706
1992,54.71768523937178
1993,27.396869719056898
1994,30.67240761727191
1995,55.85841733258571
1996,53.01974687219135
1997,27.94555717279235
1998,53.34942746880282
1999,48.867666386776776
2000,46.9280252022417
2001,51.88673309663514
2002,26.01546412231166
2003,54.378326025972314
2004,52.780739162654285
2005,54.12742986741046
2006,47.3209948719922
2007,25.083227235696828
2008,30.047939259057454
2009,55.72141090671979
2010,52.066703395502266
2011,45.11738234101621
2012,49.5125043550554
2013,35.02682934925584
2014,51.146444983746726
2015,29.769643873710923
2016,46.6336453430333
2017,26.156353705778415
2018,46.3085644343824
2019,25.96568846643579
2020,37.9106584783863
2021,51.170806637567594
2022,28.84943989657058
2023,53.70789526866921
2024,52.11991534725746
2025,32.38688288158489
2026,49.915054697331094
2027,62.518649662621016
2028,47.43595832552134
2029,44.18586056479831
2030,31.981830191399407
2031,58.291539297320426
2032,33.33049453997856
2033,53.74075363189197
2034,51.51392436192819
2035,49.9056863395584
2036,58.58665108860698
2037,42.17757847223726
2038,55.90455235431018
2039,57.78112191739295
2040,50.2178551455567
2041,50.02965170707154
2042,45.74999611838329
2043,57.701674310264444
2044,47.51083259622536
2045,27.385709839442313
2046,50.30545220159065
2047,21.63732661538916
2048,27.14565118238359
2049,25.197043182447455
2050,52.05333402333026
2051,26.676049948356685
2052,46.69783267678302
2053,54.88628067683621
2054,38.516093375790696
2055,51.68181090601706
2056,49.371454575020124
2057,51.34425350654278
2058,31.39077400398026
2059,52.14632569842505
2060,53.61975408734706
2061,28.617392870594585
2062,30.128116099567617
2063,55.72106062182856
2064,56.14427740175448
2065,36.508967301054234
2066,57.026197754970866
2067,24.958485034819084
2068,32.40240329805446
2069,58.27778459558408
2070,33.01367630852841
2071,32.66797678421175
2072,51.68613512712987
2073,57.10856134622012
2074,54.33660184307626
2075,51.570781685799524
2076,52.10552302176441
2077,52.61297337776012
2078,54.48601926574083
2079,56.124849861630956
2080,53.964472436514164
2081,47.87940475222758
2082,27.070782604311052
2083,51.59082522193566
2084,47.04375069621691
2085,32.693118147664734
2086,26.356325904174103
2087,48.469549692398154
2088,48.333339030734734
2089,55.52144126365362
2090,58.8877510803381
2091,44.458250432289255
2092,32.87829352703718
2093,27.886826380069593
2094,34.952366126731015
2095,47.989651198713034
2096,29.16175452052708
2097,39.49310532281813
2098,28.055329324753515
2099,54.48853936936607
2100,31.975599512584175
2101,53.07422864890572
2102,56.45079356977371
2103,41.687257834577125
2104,33.27648567467136
2105,47.571297999219674
2106,55.250267593590465
2107,54.55222797447583
2108,56.68505326236555
2109,35.271286589798585
2110,45.93921489461054
2111,52.71157422831938
2112,35.680737234864885
2113,55.44619253643157
2114,51.48580940015319
2115,50.65753085234456
2116,33.416792948400065
2117,57.04361658609771
2118,44.486342599363134
2119,51.746203041293555
2120,30.039677648530244
2121,28.758273200421662
2122,51.75949413186675
2123,58.69197345828167
2124,29.96139174463271
2125,28.934962150075417
2126,49.48475679619062
2127,44.2110720379721
2128,53.323030459527914
2129,28.05129255939273
2130,50.92447235821851
2131,47.49336372561735
2132,51.31628586098187
2133,33.76591174601381
2134,56.697419749677636
2135,32.095041294193585
2136,56.08272898982106
2137,31.12765931942943
2138,36.313076647402596
2139,53.98042591296178
2140,50.28372970696528
2141,30.513488176702182
2142,51.711714343350046
2143,54.59711225323343
2144,52.14194456559741
2145,34.239985885503636
2146,24.02549433858719
2147,26.53139278152106
2148,27.47825112870535
2149,55.16156950684818
2150,63.810447625966766
2151,51.96145168755711
2152,54.066640860307864
2153,47.61420454237758
2154,54.481012496791884
2155,26.0056809944053
2156,30.978886671676587
2157,41.84324043379537
2158,52.37602588917837
2159,57.800622604173405
2160,55.12653494240228
2161,53.414712457719546
2162,35.195648785500126
2163,48.85163256653636
2164,31.727053955796627
2165,50.21176258384121
2166,55.26797700566824
2167,31.387488121146678
2168,27.075371716448227
2169,39.80510251337677
2170,38.53283449992906
2171,40.448411758067955
2172,29.57400735153959
2173,34.67249023882786
2174,32.9711100933452
2175,57.08306577815798
2176,51.53672727171652
2177,55.297318765902354
2178,47.04979452244782
2179,26.297773663300855
2180,31.847355502904374
2181,31.416609192905348
2182,28.325274968988744
2183,22.62926786647342
2184,32.22021768645901
2185,55.03992979204775
2186,31.323216266286543
2187,25.221075012080775
2188,35.72363595176053
2189,34.10241929954344
2190,49.56281089809277
2191,34.42788452567615
2192,33.29165424030257
2193,48.981209816033484
2194,53.98560393025932
2195,30.833019982200934
2196,53.35582220869097
2197,51.50033451879484
2198,48.23552022271258
2199,28.478144683851742
2200,32.504723369873474
2201,59.61631461327215
2202,58.626701900485074
2203,50.62528571409262
2204,54.711784251217175
2205,50.17565581129666
2206,25.997938559269578
2207,53.89320147351498
2208,40.78037168002213
2209,26.966674071830216
2210,28.91375349262979
2211,33.99301842830273
2212,31.172802036328147
2213,53.06061237035983
2214,52.474670083356344
2215,52.55161205088426
2216,36.18658698642225
2217,51.34322791096302
2218,58.790716239790704
2219,26.96156698479697
2220,46.99753462337703
2221,57.616253851223334
2222,48.40876801402968
2223,54.23766638470569
2224,27.833481301541177
2225,31.95913132978425
2226,59.19234708707565
2227,45.19154431655138
2228,47.06079182123509
2229,31.028558890110773
2230,29.183131845878965
2231,42.69359273614669
2232,55.34139428947925
2233,45.27723055842535
2234,49.66461445651321
2235,28.38902059931493
2236,30.91852762070926
2237,53.94402443566179
2238,49.38179627065942
2239,50.45330476971396
2240,42.60856440126437
2241,50.784423279060164
2242,61.49129610559195
2243,56.94817348410277
2244,54.66158081591841
2245,31.047215632899146
2246,49.95036748078668
2247,45.92512028743095
2248,47.32178851178088
2249,28.45714408523893
2250,26.54809484803707
2251,28.396088545749013
2252,48.76659770063759
2253,47.12647529630636
2254,64.55706738767275
2255,31.08841343661932
2256,34.91783493704074
2257,32.73315865990978
2258,31.670921677248085
2259,42.907989818554086
2260,45.79580673067877
2261,53.547100188971484
2262,26.76133895507041
2263,59.77063119642478
2264,50.88678216417688
2265,30.817521770324156
2266,44.3702201932828
2267,51.83012734545852
2268,52.475400837219354
2269,57.018757528997995
2270,27.627520946279265
2271,54.066814648746956
2272,57.01903497693488
2273,50.13814315735434
2274,58.441669127165596
2275,47.508721502346695
2276,33.387063022126554
2277,25.27355087487961
2278,53.21784891034386
2279,51.84344272101083
2280,50.599008617679665
2281,55.681419724967455
2282,51.138028802250254
2283,25.12558040459248
2284,51.62008066939262
2285,58.22048393578584
2286,51.777596097039975
2287,48.61852764640398
2288,47.46397893133925
2289,49.97486251327267
2290,31.71813233562242
2291,28.97855110460452
2292,24.36181966106037
2293,32.46968859496618
2294,48.09824809657695
2295,53.17850871019758
2296,25.39976860362425
2297,30.497892936319587
2298,47.114098386815755
2299,53.4100670406602
2300,54.639927125045496
2301,50.64528222016386
2302,60.51261112528982
2303,58.99239096899289
2304,45.18444398174761
2305,50.89650457934441
2306,60.74314180435538
2307,33.12196671019946
2308,33.72272968785838
2309,35.010740998507586
2310,57.695546305004164
2311,28.871752322846366
2312,46.67091875508873
2313,52.93545073310348
2314,48.711785352104904
2315,52.870271138089656
2316,34.699635585748204
2317,54.6119432929692
2318,55.87415111800809
2319,25.987987081066716
2320,31.134626941857693
2321,47.14134029341131
2322,32.994783956357715
2323,31.496485349490627
2324,26.424001148635824
2325,24.260876860965798
2326,32.55791314626167
2327,56.11992202916275
2328,38.93126975623867
2329,49.160213487418744
2330,57.25568878578697
2331,34.3088718481631
2332,56.15336214821111
2333,33.172303964552995
2334,42.077776986743096
2335,57.102181854054656
2336,31.095400295024113
2337,32.33785600123662
2338,52.7258040292593
2339,45.60828223086341
2340,53.036278563446736
2341,33.653517217983804
2342,62.226699137685365
2343,32.30007061858675
2344,31.58565613686616
2345,26.373266789188715
2346,23.768931343274225
2347,53.98795206339123
2348,54.00589151475952
2349,33.874161764933014
2350,49.576456540794695
2351,32.97169091563731
2352,55.62704018466072
2353,28.254341357420014
2354,61.23412531750059
2355,44.20075770097479
2356,56.78880123041197
2357,35.24933539665115
2358,22.38042166087016
2359,51.72801044613453
2360,42.10054765786523
2361,46.79190707357991
2362,51.326731022048286
2363,53.49727303202489
2364,50.1905546785938
2365,22.46820931069775
2366,54.61839170777483
2367,45.16412420691406
2368,45.46543878795269
2369,28.683594779747963
2370,24.851782405884958
2371,57.17444491355213
2372,50.048900501797036
2373,58.445346747418306
2374,54.64706679866737
2375,49.35519668521741
2376,46.052109435598155
2377,52.81199893159754
2378,57.79367161580258
2379,51.28666290918046
2380,55.43868622703424
2381,52.588936331407716
2382,64.06758798827086
2383,51.9315808680669
2384,53.51145888881055
2385,48.52424276812196
2386,19.437389286777304
2387,50.70817627671405
2388,41.93529813903912
2389,43.14572337436007
2390,27.737367279257494
2391,30.874951439611586
2392,48.29306563557925
2393,44.161674544582446
2394,50.57173846318778
2395,24.643945235943153
2396,55.314043214392655
2397,47.361225089757816
2398,52.453600007393504
2399,48.82707032566949
2400,27.342946009522038
2401,54.017324751902116
2402,40.70948680333035
2403,51.66603959280779
2404,48.79088987407867
2405,33.99384710260197
2406,58.73067812672006
2407,48.87658796273371
2408,53.97687009968697
2409,51.00146803941019
2410,48.882440304328846
2411,31.128267239149853
2412,32.99634495739294
2413,47.21630725301279
2414,28.766412421635174
2415,47.74569763776517
2416,50.47210560546844
2417,48.94731629494336
2418,57.344777664225504
2419,29.32198445735574
2420,54.13397335914279
2421,50.110833956746994
2422,32.9364673155518
2423,30.344153675376102
2424,54.88590110030411
2425,25.96894227863296
2426,32.83619818376082
2427,28.616068438944044
2428,47.1346831156383
2429,36.91133401017848
2430,29.57519196763676
2431,35.12809360914542
2432,45.76019606858154
2433,30.651383067179292
2434,53.93675252449393
2435,49.14281389432796
2436,37.68331113355491
2437,51.669294442662554
2438,56.11073193115558
2439,53.22646148574948
2440,34.332410042734075
2441,48.42209376321836
2442,49.2379570713867
2443,45.485746509789315
2444,54.969315059663266
2445,56.04444029458288
2446,44.69308915336286
2447,28.54800619159855
2448,36.808060126247
2449,39.50587491930918
2450,46.29943790067451
2451,26.327993181994163
2452,34.81156018484307
2453,57.05598700402643
2454,55.64622056791042
2455,31.695368152576954
2456,47.33232414967076
2457,29.013875765909944
2458,50.754934901569534
2459,30.488552935938788
2460,31.978874341039685
2461,31.01874651630163
2462,52.16786093076723
2463,56.6967892438446
2464,42.4366367045178
2465,27.284378893551484
2466,28.429892725965328
2467,32.951812259938706
2468,54.485190511770085
2469,56.81918526042633
2470,50.97952036493912
2471,48.20038870173282
2472,43.44961004164296
2473,48.97700323687522
2474,28.49656511138127
2475,49.395150368092075
2476,26.931688484081516
2477,55.04890363026676
2478,50.55299343324381
2479,52.000540474070476
2480,32.487590834068364
2481,55.253274831792645
2482,43.92197328399095
2483,50.844450785797726
2484,24.472364578476363
2485,32.506684987304446
2486,55.98301471073173
2487,35.62968785130291
2488,52.498253944989564
2489,29.684315826868858
2490,33.82651674724971
2491,52.02941011571282
2492,35.080827882239625
2493,55.605280150992854
2494,55.746337745474534
2495,46.80853042693865
2496,24.81841879402211
2497,45.13147412321332
2498,54.2345122386165
2499,45.479173173768615
2500,30.031931765610338
2501,48.75874373819928
2502,61.00357936216195
2503,51.229138430086024
2504,55.52298926232269
2505,53.81333845720739
2506,34.64493313761495
2507,48.63249444973451
2508,58.21104040836826
2509,48.88455345161091
2510,46.37141312700553
2511,52.93763082832968
2512,52.99281649620311
2513,53.91178080378498
2514,30.618150355121834
2515,36.301421447246476
2516,23.83480277632684
2517,45.48540970068632
2518,56.363822564908965
2519,31.709900525350168
2520,32.00496273913439
2521,58.285900263164244
2522,49.86210648263754
2523,27.689764923805644
2524,31.873515678895824
2525,47.736909431966275
2526,31.291688064111217
2527,45.20323823041451
2528,52.13720074850789
2529,34.1822608836667
2530,46.815648938255286
2531,44.13130646242396
2532,54.22490501136227
2533,42.10737489752366
2534,51.69162417588185
2535,50.472469255335696
2536,56.01276189117801
2537,56.2663476074218
2538,50.52521253534296
2539,51.294299519568305
2540,49.233930885846185
2541,49.7376182594712
2542,47.833847658677705
2543,49.60834776295687
2544,33.575951265829495
2545,60.47543953968255
2546,49.68292636767383
2547,45.30665134174165
2548,56.718988306459245
2549,56.14445690477173
2550,27.559811827517784
2551,31.223103545667453
2552,26.067855793329986
2553,29.996098213909637
2554,28.97695898339416
2555,55.624980008486396
2556,60.33549760636727
2557,53.39135837052782
2558,37.14538524785771
2559,31.506461736972756
2560,51.976602747402325
2561,56.38402161344651
2562,51.42237318490795
2563,59.113596031952746
2564,53.746179341198825
2565,41.438725283591886
2566,28.69662000106153
2567,34.98179748819324
2568,35.98418939792344
2569,55.470664647000625
2570,47.93011591206561
2571,50.996653167348505
2572,29.328831766800544
2573,30.684896641341606
2574,50.12510453300266
2575,26.467085141030775
2576,33.18849653676242
2577,51.93206719102309
2578,50.33816784652535
2579,50.0452080924298
2580,27.551355456890537
2581,39.08692421101655
2582,33.2430058287319
2583,44.8623420699679
2584,35.61478215006983
2585,33.334013648709806
2586,31.86890262738253
2587,51.82761896528468
2588,53.536246573380915
2589,26.30520991127287
2590,27.615713930525413
2591,48.97274447514171
2592,50.30635715020562
2593,31.027202692932434
2594,28.00840045068847
2595,50.6614442465609
2596,51.948393156566475
2597,58.230939164094586
2598,19.928755903734412
2599,32.52392847867554
2600,46.236037627152605
2601,43.63658395857586
2602,48.80282597776295
2603,43.87037922303512
2604,23.74955654539215
2605,53.65985394645729
2606,48.34320043811658
2607,54.60849861482248
2608,45.899692975017935
2609,54.983728167136285
2610,57.5826657408704
2611,32.84992859029279
2612,49.77758497352876
2613,44.418669242398025
2614,54.212624254238364
2615,48.510602614370505
2616,48.975696904240195
2617,50.87818067567546
2618,50.53351290629655
2619,58.086320000967746
2620,53.43402056866383
2621,52.18928033170688
2622,57.28931217722952
2623,61.04880897823224
2624,58.640888260497306
2625,49.036008185156724
2626,35.71138074998605
2627,43.76270443690523
2628,51.670697782629105
2629,55.218219594898045
2630,30.41203381218496
2631,23.039115123239277
2632,35.96968731963736
2633,33.28473084430028
2634,60.86502755820615
