Id,gripForce
1363,49.80257096749696
1364,32.3937425177869
1365,49.921683261251815
1366,55.2710627880705
1367,45.66751798975509
1368,50.60008643320493
1369,51.58103481282842
1370,51.138757011976374
1371,47.20861299872794
1372,29.264335916247493
1373,53.80248776469329
1374,54.147384854562844
1375,34.83015307175782
1376,24.854049478171305
1377,50.50013948621354
1378,52.389661682570306
1379,45.83859099583732
1380,50.15187137547853
1381,29.82782969492631
1382,34.21318916346354
1383,31.959817931007976
1384,27.322186714013053
1385,29.692522398125263
1386,31.119917340408616
1387,34.55341244422506
1388,49.83233268933682
1389,32.11782739701057
1390,51.60318231270128
1391,47.86293076852761
1392,50.383144037718466
1393,53.44074918098792
1394,52.55935621742362
1395,46.24870786582672
1396,52.518677586099955
1397,52.51179784047526
1398,56.0051998623111
1399,58.74772446195601
1400,51.89323770124412
1401,52.95226695307577
1402,28.067017424457696
1403,36.213140901232656
1404,27.246260062318537
1405,57.94463568254062
1406,53.10101522406045
1407,51.86830018186943
1408,42.90304892652948
1409,26.970439437126117
1410,25.59250770478122
1411,27.657269727936445
1412,33.45164751193203
1413,47.855226729985574
1414,29.48918515564058
1415,23.82167818108451
1416,46.88439188027927
1417,52.945017481169714
1418,25.483618960083522
1419,52.81409324265673
1420,30.335370116943118
1421,50.66816404962536
1422,51.85909344337028
1423,27.851610389850144
1424,30.38079853417085
1425,33.22732503138991
1426,53.817611068941275
1427,52.7381285143203
1428,51.73891956254767
1429,23.866899836004006
1430,26.470225190027676
1431,46.700054847264575
1432,54.53656098393334
1433,51.34133185981635
1434,49.3029003513889
1435,31.183117811993622
1436,49.01427216166733
1437,50.878693922478504
1438,54.042615629620926
1439,52.072187876998925
1440,53.632287643843604
1441,49.34757535155662
1442,43.69099160066471
1443,50.76767139209124
1444,50.8916620490827
1445,28.579465787834778
1446,52.39585180223885
1447,39.794976240590785
1448,52.500266638745394
1449,50.03490352820897
1450,49.69591854760903
1451,52.19852756682502
1452,58.3146008178853
1453,32.968906696578145
1454,33.19534171542387
1455,45.3738107330019
1456,56.59158721459748
1457,54.90002605055892
1458,59.19848672104003
1459,57.790522678294444
1460,50.239363595229776
1461,48.81037642942704
1462,32.782806559275336
1463,51.569270212800106
1464,35.67438931261116
1465,51.612191555128376
1466,55.37546609456409
1467,53.80345360398927
1468,55.80067213267118
1469,55.13411760998105
1470,55.13924776527776
1471,36.906105844086454
1472,58.16390768105272
1473,55.94101612065918
1474,46.76964413388531
1475,50.39928124245468
1476,51.374665797826005
1477,44.22214454543277
1478,34.93202576092863
1479,35.15394526454248
1480,59.047283866257914
1481,52.79073944534227
1482,33.9220876745285
1483,31.941599354429798
1484,25.680441006310097
1485,32.68341740946006
1486,50.83363507202004
1487,53.09462673093836
1488,51.74025396057202
1489,32.01974245119277
1490,51.68569190924785
1491,30.788955941688567
1492,52.81867661072228
1493,57.673372953335765
1494,32.88577784918928
1495,33.44531078945626
1496,52.25083170549544
1497,55.74933221295014
1498,31.53221758851903
1499,52.38616111282637
1500,46.90342313416346
1501,49.495767952424714
1502,31.702361770971553
1503,29.588540409663175
1504,55.36621821244124
1505,53.54567275492261
1506,30.50339925469087
1507,51.29476000415586
1508,54.71168696331773
1509,53.72148015549467
1510,49.462511237131736
1511,46.02262506565847
1512,29.993340642593267
1513,56.70055398987597
1514,30.68934009627182
1515,28.711238989857407
1516,28.320088095508837
1517,29.20852159960651
1518,34.07089332133489
1519,34.32587760583708
1520,31.08233330429612
1521,47.17158193538435
1522,51.301268543341486
1523,27.53554426825672
1524,35.39366065243708
1525,29.169242928378647
1526,43.15172905816538
1527,54.138311128814344
1528,57.08517401649368
1529,33.59269461085932
1530,35.81047559749418
1531,46.1170282367639
1532,58.11316004970713
1533,32.24690722993902
1534,30.03402286871597
1535,53.09101284167983
1536,47.75712056794234
1537,33.47444760918821
1538,54.894041503333064
1539,46.57975836946737
1540,54.937767562961156
1541,58.382754053930896
1542,47.832219046889115
1543,52.659158644503705
1544,48.05781723929219
1545,51.17906551340809
1546,52.309875917838575
1547,30.876421368274023
1548,31.307287540746056
1549,26.467745759147054
1550,52.87852112605222
1551,54.815601294647955
1552,32.404363604063185
1553,41.22039493983411
1554,55.74150411011263
1555,31.86384914412565
1556,52.21423871634376
1557,50.76301799832464
1558,48.143107491029255
1559,49.69295858156534
1560,51.67988913121704
1561,35.680050739431536
1562,49.776993861663954
1563,30.282554465884544
1564,51.22480067380957
1565,59.51042229993399
1566,48.72735108094981
1567,49.35139336960823
1568,27.843856507448976
1569,50.56769408842766
1570,49.35395046459336
1571,56.31851912277599
1572,24.637223833939856
1573,47.27861317917637
1574,52.39944274692762
1575,29.370938818110368
1576,51.46468784577783
1577,48.99210226906267
1578,29.42881511289423
1579,51.13842740431474
1580,49.88456607931736
1581,58.05110471655696
1582,34.15161544476007
1583,32.90995112067434
1584,47.977091629789875
1585,30.486010459177052
1586,53.46610197947743
1587,31.56237109646083
1588,47.15343881905582
1589,36.919422101125
1590,46.36494608495705
1591,55.13300564601609
1592,51.60948918276009
1593,55.778174196283096
1594,32.570618221239165
1595,51.30919062429392
1596,50.8889108904708
1597,24.816550848630236
1598,51.50919228789966
1599,47.8680153925152
1600,26.59468569350358
1601,54.92757737661235
1602,50.5585825414138
1603,30.433979178639103
1604,36.74157940361595
1605,25.106838911729742
1606,49.009654095935
1607,59.82380456296137
1608,41.77356189359267
1609,53.0803633193425
1610,30.662275420426006
1611,27.401642206988623
1612,49.26216478213081
1613,49.14886698117722
1614,49.39814558237878
1615,46.10305049341252
1616,55.789618496269206
1617,34.108729284614604
1618,48.04108488500353
1619,25.627225420716147
1620,48.41876080057882
1621,50.140351095892576
1622,50.810116725725614
1623,32.66776249813451
1624,45.65268215183204
1625,52.764048313196014
1626,31.71443103504779
1627,33.31144009156593
1628,52.77620600337086
1629,35.08462678180375
1630,28.308235850024307
1631,36.27420747277368
1632,33.248024301267655
1633,54.54075702316191
1634,33.61045241694113
1635,49.50567570135751
1636,30.713572585454827
1637,30.84530051830241
1638,53.76623313607416
1639,53.15092548240789
1640,30.85166153571361
1641,35.41512482595306
1642,57.92906883957202
1643,55.556300583254874
1644,49.96203640182856
1645,26.1100920631441
1646,46.861613824031586
1647,29.659040713536726
1648,43.3053905730489
1649,51.88308931177642
1650,60.0786884273715
1651,50.081323371199446
1652,45.52885514903676
1653,55.07463208776087
1654,27.888885492806523
1655,47.55279157731978
1656,58.53807763472642
1657,43.74107216287703
1658,52.735961918429126
1659,30.14077590935186
1660,47.92754409026667
1661,54.405832785492116
1662,32.81268108272389
1663,36.35924487774068
1664,55.16786848237979
1665,26.584063915418728
1666,49.04332910596165
1667,53.433025561189964
1668,32.31642375704932
1669,56.77737989357961
1670,52.10246953600891
1671,41.8731769959438
1672,49.08935193923858
1673,26.636965996479333
1674,31.623309635521192
1675,23.80515334316607
1676,30.216882364172662
1677,54.985956640613495
1678,32.03218715926665
1679,50.28900948836884
1680,46.4057341276276
1681,54.01826991188354
1682,48.83303829814591
1683,53.387613191785135
1684,34.06124033624387
1685,31.638532858659634
1686,47.0873315361558
1687,45.99670260948183
1688,55.44358205000788
1689,36.01003406676256
1690,35.356492148848815
1691,52.62497021611563
1692,31.438612210201523
1693,33.122700444246526
1694,52.02135829046139
1695,29.925984115622292
1696,24.07865922615626
1697,42.10337405928931
1698,51.29433105203812
1699,44.958234685109005
1700,26.241940231766716
1701,27.705259066021235
1702,22.57665912925603
1703,53.66162971176769
1704,29.796428748453543
1705,33.68787902336063
1706,55.09668811207158
1707,45.57155515886719
1708,58.54648970534996
1709,43.56444294487093
1710,59.27408706763719
1711,55.44281278356999
1712,50.278330374641484
1713,49.02927046239237
1714,49.27665096345668
1715,50.35590351456138
1716,45.96749413820776
1717,53.654034811842344
1718,31.660294693170055
1719,41.61907965237052
1720,27.448538329260693
1721,47.645028507935734
1722,50.43391730404242
1723,51.28198055866
1724,31.25303060770967
1725,56.31715288550345
1726,46.804831717989465
1727,30.942258344023365
1728,47.363772598038864
1729,36.2002632798158
1730,32.32194634559432
1731,27.642511260632393
1732,32.40257933235823
1733,55.174443611460475
1734,52.22631975832774
1735,49.058650284958894
1736,31.24479947051045
1737,48.27237570426676
1738,57.53297386929572
1739,35.930332993396796
1740,42.59920140468438
1741,53.50215658734378
1742,30.109194694169226
1743,50.79851233917295
1744,29.210768596912203
1745,36.227504668786366
1746,48.47732000358762
1747,48.94306351113376
1748,31.575655836564582
1749,29.053306016375327
1750,58.702837417661925
1751,30.98634951390099
1752,49.579652073714925
1753,51.115452161896734
1754,39.23704895090599
1755,45.59297081115341
1756,54.382165778938614
1757,51.30811549796074
1758,45.691505703915205
1759,30.692082530646065
1760,53.2162896222474
1761,32.09541219039785
1762,48.58090574432273
1763,57.9228004591891
1764,52.815175204016164
1765,59.2526051214467
1766,29.682560455660692
1767,53.025952674194244
1768,29.262896522734504
1769,50.579604361782984
1770,54.21635884133407
1771,62.90727227683622
1772,62.320967480563304
1773,33.63936325214646
1774,32.36658809354458
1775,29.74628917269262
1776,54.83216670385091
1777,52.93474265166483
1778,27.59861757400816
1779,46.82556514591691
1780,49.775702507474115
1781,31.892176453571555
1782,50.48098966905905
1783,28.401065090302744
1784,53.47625616512129
1785,51.80066791430787
1786,51.35501424231512
1787,50.86809871012671
1788,50.73107076338586
1789,54.7922626377277
1790,52.35078138692107
1791,56.109953558110234
1792,49.02216101590874
1793,51.099986805889294
1794,31.17639502792752
1795,52.23594730951159
1796,53.10449657952163
1797,51.39446800675198
1798,29.4094721455932
1799,51.79763901221142
1800,55.05431519592591
1801,55.362715037472285
1802,36.402668689022434
1803,44.76827222433226
1804,54.78920100338272
1805,30.839128118840087
1806,49.906044509540926
1807,49.95144707097533
1808,53.44784031553125
1809,32.940007619790066
1810,31.51966342905106
1811,30.54203928871549
1812,53.1898083429563
1813,34.110342579807636
1814,32.543358904284055
1815,31.458837407031623
1816,29.445969138315302
1817,55.44397363344925
1818,33.80380448723698
1819,54.71980465286997
1820,53.60799784128371
1821,44.74967317979355
1822,49.09002962594758
1823,46.448127807925495
1824,54.94282467171745
1825,32.53229807244364
1826,53.43093174359552
1827,52.73767938014248
1828,37.293703094159156
1829,43.870459752679395
1830,51.266541748350406
1831,51.56839701127757
1832,56.633117720622536
1833,29.379745169584062
1834,30.369275577286004
1835,30.153972609220936
1836,32.5469874016153
1837,52.49137315803473
1838,48.31779413241305
1839,31.355897805086457
1840,56.49026689051528
1841,49.88661298279243
1842,27.288178763891597
1843,56.84014369080573
1844,50.128369325881486
1845,32.48959295728903
1846,46.78011578927951
1847,32.68107261846374
1848,49.84688963577756
1849,56.2793939521785
1850,32.042958375664185
1851,52.49482138074995
1852,31.461278203472602
1853,53.838571545317116
1854,57.27820027403139
1855,56.727346732780994
1856,50.932272926363936
1857,55.44154886480355
1858,27.138228173471138
1859,54.249464711611864
1860,52.487618654147056
1861,33.32673020461758
1862,30.324743539679396
1863,60.170381923060674
1864,43.2231729335639
1865,54.66041050664016
1866,26.404597421087146
1867,52.34303797765004
1868,48.43966196595944
1869,47.74630304232618
1870,31.574069529031977
1871,48.81190223007408
1872,58.054567571911356
1873,48.836714874901794
1874,28.826862209434214
1875,55.448536070000785
1876,29.616207855978843
1877,54.30584396078938
1878,52.36688291489919
1879,31.552175417187176
1880,47.77580350752094
1881,47.840285563725466
1882,53.16034494315395
1883,34.18934699330832
1884,47.200218714209456
1885,51.01226400413255
1886,27.30971213430351
1887,55.748762000217475
1888,35.38871263234266
1889,54.450307976093875
1890,57.022747556439384
1891,49.54999087866183
1892,31.012035027865036
1893,56.11433578403715
1894,27.528401324268632
1895,57.85701421490409
1896,33.5729247280548
1897,37.443429455153435
1898,56.88991546698379
1899,44.56859309576571
1900,44.85877839667088
1901,53.32689904184585
1902,28.747275512081657
1903,35.663745671793
1904,64.16625956715284
1905,32.158326116270516
1906,49.275597202917396
1907,54.99278524156575
1908,26.016413688923443
1909,50.00510050246044
1910,33.54036130489674
1911,22.391849138635394
1912,29.1700909519318
1913,47.61249721956676
1914,52.62138631745253
1915,30.93892896331934
1916,52.50234154355214
1917,51.103304145854054
1918,48.58341872059654
1919,50.224716100500906
1920,50.110946974742305
1921,55.04308664238702
1922,32.532422459342165
1923,49.25320203401669
1924,27.938976247954724
1925,33.642452129628204
1926,29.73238961270639
1927,33.479175096947195
1928,54.84150613230413
1929,27.9069563317806
1930,48.443659153859755
1931,52.06385180402154
1932,48.59936016357579
1933,34.31450487485558
1934,52.200683674536904
1935,50.993035729030595
1936,54.58403154301837
1937,52.597888002609984
1938,56.940484047150996
1939,53.77495442567515
1940,51.6488704326981
1941,30.913650746694387
1942,52.181374657835526
1943,31.53768594162884
1944,54.897286524725054
1945,53.58772800648155
1946,56.638489418706044
1947,28.21401980413037
1948,33.42900630228522
1949,45.8599663737746
1950,56.708187477875356
1951,28.82100545811896
1952,32.53685639398965
1953,52.69303654710316
1954,25.946767309284148
1955,53.615358889314365
1956,31.76591040241541
1957,51.9802717111081
1958,58.42758193642235
1959,51.843572809351166
1960,50.56617859375285
1961,29.588196279249956
1962,35.042370592768854
1963,56.873418984936976
1964,51.835835219523446
1965,50.058562189885585
1966,55.493091236318804
1967,47.29251447705871
1968,35.70056544838836
1969,49.47341569594009
1970,29.8462983696597
1971,33.31841817195331
1972,24.565667340626767
1973,44.50163320281447
1974,56.80743306882819
1975,36.895767831925255
1976,48.99296501296155
1977,33.5521590101347
1978,44.823197028492835
1979,47.90396603235163
1980,51.21456254956638
1981,48.537375194882536
1982,31.3643961872183
1983,53.1996731714479
1984,34.09654391069856
1985,50.72384765311286
1986,56.519794733186714
1987,50.753480927426644
1988,52.89925077574051
1989,33.870028736385194
1990,49.638789654281055
1991,48.74851924028048
1992,54.09754534013244
1993,29.38705322099824
1994,30.824305285804616
1995,54.88647265225029
1996,53.17755917627054
1997,28.738807768343328
1998,52.19839607273358
1999,48.886242665609004
2000,46.043707226355416
2001,50.27542214700026
2002,26.665207634611818
2003,53.81225958023033
2004,52.02656899609097
2005,53.9088741198012
2006,47.71531321731049
2007,26.849634038623577
2008,30.591326214236098
2009,54.20298326331234
2010,51.8519858812264
2011,45.91040140997907
2012,49.32538086416914
2013,34.641875874961976
2014,51.249854949786666
2015,31.5222664953917
2016,45.85502871186878
2017,27.695632191608954
2018,45.8193095676266
2019,27.14872300461637
2020,38.10857636975477
2021,51.439440297753116
2022,29.47075402220724
2023,52.83534650438073
2024,52.87367118612062
2025,32.35004911272722
2026,50.75910179271436
2027,61.38740856655602
2028,47.56977591227516
2029,45.82988157083846
2030,32.3767734750837
2031,56.50969850455278
2032,34.57698645438893
2033,53.38901324148596
2034,51.970451648308945
2035,49.9945567638802
2036,56.57974725181435
2037,42.76590422116596
2038,54.72384491294234
2039,57.44707958756416
2040,50.63603519990196
2041,49.68834281459461
2042,46.62887379231527
2043,57.62469644408893
2044,46.314857825230135
2045,28.71608577600218
2046,50.655542485661954
2047,23.534995378951375
2048,28.012316189931042
2049,27.055923950996586
2050,51.892663789532044
2051,27.5184224107468
2052,46.52466139259338
2053,54.77874398135283
2054,37.79975201854108
2055,52.18666087498469
2056,49.00908466362902
2057,52.17055310564437
2058,31.152993646328596
2059,51.547145124813994
2060,53.93737284287826
2061,29.345607021534356
2062,30.868318112707716
2063,54.91424247012219
2064,55.88147709841704
2065,37.63280927092611
2066,56.25449443796921
2067,27.191583955569804
2068,33.32622718215119
2069,58.32489598835753
2070,33.063316624785884
2071,33.44112253091172
2072,51.19425138658275
2073,56.88150459858815
2074,53.34277460641493
2075,51.20421672362969
2076,52.017622306259405
2077,52.319366022433414
2078,53.99970102727126
2079,55.49476357607018
2080,53.171626004155165
2081,47.82917961924087
2082,27.97841432241316
2083,51.751690979197775
2084,47.26584008223824
2085,32.54798749461396
2086,27.617176185739442
2087,48.483256956262295
2088,48.12006622805851
2089,54.001260277960945
2090,59.57486595795366
2091,45.6207042463017
2092,33.6902278157034
2093,29.387789239899895
2094,35.60502204334106
2095,49.112982925440015
2096,30.899105681961927
2097,41.013048378631396
2098,29.85293228771741
2099,53.18080211851524
2100,33.118679075356866
2101,53.56090954247087
2102,55.05896353412325
2103,40.98014694760108
2104,33.776590456486815
2105,47.92093094029961
2106,54.73900167762909
2107,53.6950226157208
2108,55.35330851461072
2109,34.6160231579605
2110,46.97041206219448
2111,52.665719121372135
2112,35.216135185175204
2113,55.619998692538644
2114,52.1579955905429
2115,48.75424605017191
2116,33.46175539784406
2117,56.02815039898496
2118,44.68030593952079
2119,51.06798034915451
2120,31.435065994293467
2121,28.571987062504107
2122,50.24622444403281
2123,57.17362126585092
2124,30.96167618009363
2125,29.577524860833453
2126,50.53170491668637
2127,45.998360368162515
2128,52.96342215062408
2129,29.031997529495406
2130,51.00503201428035
2131,46.998636443129705
2132,51.391211509801636
2133,33.465380513728064
2134,55.50923502246435
2135,33.553494593655145
2136,54.83258153486629
2137,30.60548745204892
2138,36.00065765469521
2139,52.765997041605424
2140,50.34077687609049
2141,31.936525943229977
2142,50.901312893319506
2143,54.36559950387334
2144,51.335508500342584
2145,35.23055814209769
2146,25.90529377637047
2147,27.05967031966583
2148,28.673957492625423
2149,54.87023232717987
2150,62.205680506862144
2151,52.08488657943845
2152,53.494393330022504
2153,47.41488369173148
2154,53.16980452606185
2155,26.689589517439
2156,32.66106810836871
2157,40.66177888961884
2158,52.4531279758052
2159,56.680284670432826
2160,54.72298375665374
2161,53.68019034231591
2162,34.832722008343524
2163,49.59483731810043
2164,32.82765059448009
2165,49.721701435509395
2166,55.20715725770528
2167,31.56220842314492
2168,27.777620950514947
2169,40.04842603131481
2170,37.99435820766974
2171,40.40957060665413
2172,30.296565386433894
2173,34.03954795904745
2174,33.33634545282534
2175,56.08382286043225
2176,52.17655532758072
2177,55.56638972472085
2178,48.04210240394139
2179,26.224701609855348
2180,32.29428493369409
2181,31.569051850235397
2182,29.391316215694356
2183,24.08009790224159
2184,32.5778687002459
2185,54.03181202897074
2186,31.161644966365685
2187,25.26093786735771
2188,35.41918522312046
2189,34.05668942737229
2190,48.46672518850478
2191,35.44432135851489
2192,34.68951382148087
2193,49.765855893280396
2194,53.226045206241224
2195,32.77121582449249
2196,53.53529728160855
2197,50.51859612800309
2198,48.78808197702973
2199,29.82501870509971
2200,32.18489672318774
2201,58.608503912528235
2202,57.63894383396078
2203,50.757537525348866
2204,53.51317720400579
2205,50.15892928962347
2206,26.222174713882712
2207,52.72182458096547
2208,41.51715968750401
2209,28.250918970227044
2210,31.054373192088853
2211,34.911308244161624
2212,31.261620680766526
2213,54.30859911519711
2214,52.844112700460606
2215,52.89411248151397
2216,35.51700210573123
2217,51.339561729158156
2218,58.18426500162353
2219,28.405365897265398
2220,48.05060289243718
2221,56.09451001906676
2222,49.64636383421731
2223,54.58916492840483
2224,28.7764882028926
2225,31.54530954184588
2226,58.20949374750917
2227,45.65937970753514
2228,46.81771570290738
2229,30.895031677804397
2230,30.434593800631802
2231,42.84552606424308
2232,54.442604483105924
2233,45.31669660893719
2234,49.98780493156613
2235,29.620655796946487
2236,31.951953868890122
2237,53.38157802745917
2238,50.952120413632244
2239,51.25857431389999
2240,42.740337276329726
2241,50.43508562066516
2242,60.27321066880643
2243,56.07022696584443
2244,54.22106324323365
2245,30.932202672058338
2246,49.00795319828695
2247,47.88000447001554
2248,47.096600341617645
2249,29.930377592864616
2250,28.132762097850748
2251,29.346999783779477
2252,48.40446126297524
2253,47.875632669243494
2254,63.448407631043445
2255,31.27932359069765
2256,35.46143119474134
2257,33.661884495171364
2258,31.771130627364094
2259,45.65312585979264
2260,46.605569909161986
2261,52.15936919202418
2262,27.2857804711888
2263,58.68529877257164
2264,50.13833670007179
2265,31.982192025853497
2266,43.61521120870715
2267,52.10793845447639
2268,51.7051723447402
2269,57.47795158351125
2270,29.241209555074676
2271,52.76207811261118
2272,56.495267195638704
2273,48.896873371742984
2274,57.30404023809129
2275,48.27414351883256
2276,35.08329334978206
2277,26.496287090126103
2278,52.81816637182311
2279,51.148975584396645
2280,50.70299382442229
2281,54.678667225024796
2282,51.320357786938025
2283,26.221206179868755
2284,52.19775623156437
2285,56.12996840475002
2286,52.648454543553804
2287,49.11572132065726
2288,48.05563255052262
2289,49.28424845041634
2290,32.438369900503204
2291,30.416351015401695
2292,24.50013015676243
2293,33.235102247861775
2294,48.59574337911277
2295,53.05195756927609
2296,26.458471296573148
2297,31.767230407226712
2298,47.468061743920785
2299,52.15209839945417
2300,53.23722052626043
2301,50.2131115513801
2302,60.551253487159144
2303,58.10892777771846
2304,46.72768251456753
2305,50.329404392688126
2306,59.425144225151875
2307,33.409158085845434
2308,33.179893152706306
2309,34.23758053167293
2310,56.755999115689775
2311,28.76911380790586
2312,47.312323950335404
2313,52.38437195893297
2314,48.29614853234632
2315,53.05511762190375
2316,34.67210826205302
2317,54.58754603316546
2318,55.8464168212718
2319,26.240124284361315
2320,30.99581081854009
2321,45.943188890645274
2322,33.306651544019665
2323,32.45606923931812
2324,28.426994922534618
2325,25.470423376443417
2326,33.03174834089445
2327,55.28408978205413
2328,38.325226783600215
2329,49.02918098887576
2330,56.08715183832813
2331,34.819587543883785
2332,54.891228729231536
2333,34.14270353629636
2334,42.05506814541621
2335,55.77710792476165
2336,31.721438368055882
2337,33.21790853512865
2338,52.67753113157417
2339,47.26173918976283
2340,53.16361138868898
2341,33.37910374166297
2342,60.6152622072581
2343,32.439253886450615
2344,32.93409316786718
2345,27.10769294330829
2346,25.055838811080104
2347,53.7257004845924
2348,54.98028792105908
2349,34.24043407140273
2350,50.10837946373751
2351,32.91347663819717
2352,54.362042849091694
2353,28.605553953798136
2354,60.007900655458585
2355,45.36157617914059
2356,56.767487123359544
2357,34.71678925794802
2358,22.680659924252495
2359,52.20176010250741
2360,43.46306244449114
2361,48.434528921371424
2362,51.91230997909411
2363,52.36115954073351
2364,51.93136114719367
2365,23.522214230938552
2366,53.90019947084348
2367,45.07553585684803
2368,46.642073731063576
2369,29.573676750402566
2370,25.52892562423963
2371,56.49881675132958
2372,49.734363635121106
2373,58.00229797288651
2374,53.99580105316749
2375,49.696346192470045
2376,46.167921406887075
2377,52.25890771562161
2378,57.558241757556395
2379,50.61222702772934
2380,54.23249676455622
2381,52.948247253553504
2382,63.47409198577327
2383,51.947626137311204
2384,52.633682809849084
2385,49.76542348970635
2386,21.4510311368276
2387,51.77516832700846
2388,41.64185295143771
2389,43.85668558416448
2390,28.373128847890946
2391,31.177534058393
2392,48.768242256261146
2393,43.728526920191634
2394,50.03065098434197
2395,24.39517164489818
2396,53.97662773416834
2397,47.08534026988117
2398,51.06407620202104
2399,50.0417260683948
2400,28.986745999438902
2401,54.78801092116268
2402,40.14360929416655
2403,51.29377261959031
2404,49.3478495812789
2405,34.71254635129442
2406,57.0004645154481
2407,49.77456812637638
2408,53.087416097432495
2409,51.178434614158064
2410,47.92785293075267
2411,32.411752923665034
2412,33.16466022355574
2413,48.41783287144854
2414,30.495347762158467
2415,46.79464132583956
2416,51.209150395218636
2417,48.52653128252836
2418,55.87439575753766
2419,30.280540357517996
2420,54.702575260817724
2421,50.17447543084624
2422,33.62559833234443
2423,30.986469430876788
2424,54.495275881202865
2425,27.910900580155317
2426,33.1192146408993
2427,29.675237557801587
2428,46.9317641208453
2429,36.759727336367824
2430,30.925479483952667
2431,34.634101873895716
2432,46.396624299101255
2433,31.958053034367133
2434,52.597186203848345
2435,48.69984910551442
2436,37.22825178391611
2437,51.31816587889815
2438,54.95882902905303
2439,51.9020145895138
2440,34.69287986843531
2441,48.93315155411474
2442,49.85604950081586
2443,45.727524876095856
2444,53.843419176790306
2445,55.30518840190358
2446,45.39115142350817
2447,29.178124885584047
2448,36.57557361093693
2449,39.0635296681873
2450,46.82075622206741
2451,26.71076374815176
2452,34.882129355396785
2453,56.43159594154115
2454,56.60049067967424
2455,31.784885362490492
2456,47.57238980159043
2457,30.418039879244528
2458,50.12998385629464
2459,30.329065464819028
2460,32.243152667054495
2461,31.365565901540336
2462,51.43404902014726
2463,55.8979167209294
2464,44.19728654881585
2465,28.17511429105052
2466,28.130243326388495
2467,32.81415510152777
2468,53.3382162754062
2469,56.11976973699288
2470,50.16974792598168
2471,49.00961387812917
2472,43.59423104512931
2473,48.77733796344641
2474,30.40395389511135
2475,48.24633690075499
2476,28.0721594826947
2477,54.11725804445469
2478,50.84470998895386
2479,50.80045674667031
2480,34.11842611015986
2481,53.874203071639855
2482,44.26805504673278
2483,50.77147371366712
2484,26.37997505225108
2485,33.064209349888024
2486,54.56536716655975
2487,35.4933425445929
2488,52.767413824759586
2489,30.58623182017948
2490,34.1312541772137
2491,50.85907220219944
2492,34.93887122405964
2493,55.25777475450617
2494,54.3802003295563
2495,47.14167378243901
2496,26.201033088344488
2497,45.94405472692374
2498,53.902957670729165
2499,45.42062540754956
2500,31.2252188432679
2501,50.015055678329475
2502,60.609341210724
2503,50.40363991244657
2504,54.75888912242646
2505,53.463225338515684
2506,34.612993503049424
2507,49.24304291008174
2508,58.50930631753705
2509,48.98814925432409
2510,46.95846054070734
2511,51.94140250352606
2512,53.55115165326675
2513,52.761073852487506
2514,32.21859140110473
2515,35.89706576842667
2516,23.475500544518177
2517,45.734652118308084
2518,56.08931892515446
2519,33.23283169337245
2520,31.295341328970597
2521,56.98478752811238
2522,49.27951582610499
2523,28.67121105433662
2524,31.981353689210497
2525,48.45680255529268
2526,31.553322193011798
2527,45.78586846304092
2528,53.162429677020874
2529,33.87637414210844
2530,46.444079514311156
2531,44.40193797471456
2532,53.69372958886608
2533,42.578295923479565
2534,52.11764281198087
2535,49.787120791661835
2536,55.13573590503893
2537,55.327058072886175
2538,50.57430080056358
2539,51.646217648909044
2540,49.672892681928985
2541,49.82844755125634
2542,47.346698867355144
2543,50.10659327305902
2544,33.476689975874635
2545,59.06899905958054
2546,49.71076359969789
2547,44.41879503730344
2548,55.851257521445554
2549,55.1863203700887
2550,28.653113945060127
2551,31.51111599015534
2552,27.26584522374195
2553,31.14414082998816
2554,30.28645452733811
2555,54.78619833384932
2556,59.5415472574439
2557,52.77325654945439
2558,36.08947791656897
2559,32.521779073037905
2560,51.12101218082938
2561,55.93697391072131
2562,51.16258633335198
2563,58.71308415558059
2564,52.61528593580157
2565,42.04140364808506
2566,29.832486019302724
2567,35.32967631790962
2568,35.464543696752294
2569,55.846602406513895
2570,48.3228203397634
2571,50.93067238000812
2572,30.707665682537836
2573,30.435570346586083
2574,49.400747943277366
2575,27.98657582122717
2576,34.0507821941834
2577,51.065994098677166
2578,51.367483491281284
2579,50.52542138049608
2580,29.18735937361716
2581,38.356900566089294
2582,34.281756995056654
2583,44.97162178538825
2584,34.910496323612996
2585,33.8542606811812
2586,32.8651536038845
2587,51.399503836338
2588,52.66127736715353
2589,28.19307272370603
2590,29.263990476847802
2591,48.69757087941252
2592,50.32603247290264
2593,31.111230311759037
2594,27.780279421645815
2595,50.51602118505661
2596,52.78511609373433
2597,56.505733045295294
2598,21.337837345618446
2599,32.20209474894269
2600,47.54847555294019
2601,45.236458320892076
2602,48.805061116998374
2603,44.646990212874584
2604,25.559366968117967
2605,52.895926115521235
2606,49.20566327636784
2607,53.47705981004153
2608,46.94083403918315
2609,53.540747578363764
2610,56.481072134272885
2611,34.09761167029844
2612,49.81949601190123
2613,45.351657281460724
2614,54.552747813804274
2615,48.70268446839855
2616,47.72533889098161
2617,51.739120264088356
2618,50.61398232292607
2619,56.444410016677814
2620,53.454981195503514
2621,51.548443245803135
2622,55.97404951908761
2623,60.62551313416041
2624,56.919849890888116
2625,48.47364737774251
2626,36.010039949870375
2627,43.736866463188264
2628,52.47043900380712
2629,54.96444490382486
2630,30.572117129280976
2631,24.0726990578342
2632,36.104119414645396
2633,33.328664675339816
2634,58.95692771959541
