Id,gripForce
1362,47.092422438770996
1363,49.05278960885853
1364,32.53099720765398
1365,48.963321824899104
1366,56.130942992787396
1367,45.12313807043052
1368,49.72811061180004
1369,52.4229583354901
1370,51.861537927092535
1371,46.91221319698557
1372,27.569567686753395
1373,55.12599463849157
1374,54.14920150223621
1375,34.896237211337066
1376,24.640012418188224
1377,49.87342616391366
1378,52.76504966239878
1379,45.95612575728796
1380,50.084848910073845
1381,29.49815599650048
1382,34.60978930842778
1383,30.59743516888449
1384,25.17185883401397
1385,29.462336267595745
1386,30.249133622040024
1387,34.954724501291324
1388,50.000870293116854
1389,32.31496631254348
1390,52.308162332776455
1391,47.89493810193816
1392,49.500400735175894
1393,54.33473635920441
1394,52.30825920436379
1395,46.10711612621284
1396,52.84119807195482
1397,53.8089256384216
1398,56.53789463247779
1399,59.69953737890954
1400,52.038910709549484
1401,52.982081282008224
1402,27.431646212879084
1403,38.08795114576783
1404,24.939517120918268
1405,59.330702812963445
1406,53.89792429080805
1407,52.904079461887186
1408,42.60212307686681
1409,25.283860317578352
1410,24.73544282399006
1411,26.16341506369608
1412,33.512338707168205
1413,47.61540903425707
1414,27.694830179259842
1415,23.31116142855333
1416,47.86850711684388
1417,52.84563228747103
1418,25.255265367059998
1419,52.60029518244602
1420,29.509454528672343
1421,51.03784276341521
1422,52.884009448744216
1423,25.837145388603165
1424,28.595178749153977
1425,32.48780713872928
1426,54.0689857718531
1427,53.88158303498763
1428,52.37885349746653
1429,22.015423014725222
1430,26.06166886596288
1431,45.06814708805283
1432,53.51890492884347
1433,52.48115410118252
1434,48.357068499981466
1435,29.639358428632654
1436,47.85615935824188
1437,48.747938535643634
1438,55.17982031340515
1439,52.25336971676924
1440,55.083781565968756
1441,50.710612257585396
1442,43.6091625481061
1443,49.22096818558325
1444,51.06245697743358
1445,28.727482784902605
1446,52.65875884359136
1447,40.294242972385234
1448,52.58759091358302
1449,51.159201291783276
1450,48.97855675423788
1451,53.16609902124176
1452,59.0439134438754
1453,32.78050004726274
1454,33.42205219943596
1455,44.66641356060192
1456,58.15778817728498
1457,55.61169633808499
1458,60.414974129676125
1459,59.063089126667904
1460,49.777364552766095
1461,48.15997323606804
1462,32.52751212890336
1463,51.074798835197925
1464,35.67181868610318
1465,51.415463124296245
1466,55.711444987478544
1467,54.35394776241019
1468,56.850924681383496
1469,56.40072381915141
1470,55.47757699746136
1471,38.15970585202468
1472,58.415220427427826
1473,56.52907913241333
1474,45.791834851053416
1475,49.820035280591114
1476,50.662504467656554
1477,44.25739546678409
1478,36.324288020330116
1479,34.155941291234534
1480,60.610885383143625
1481,53.99458353551011
1482,32.30240121400977
1483,31.05049313717229
1484,25.450782501616864
1485,32.99845635146056
1486,50.94943810281871
1487,53.973170533544284
1488,52.759052523863545
1489,31.78144086267482
1490,52.890166778763
1491,30.071407689566485
1492,52.26932363137034
1493,59.065485213263656
1494,33.20268527627938
1495,33.09353881437611
1496,53.1743665051224
1497,56.69796657048778
1498,30.434081616830152
1499,53.58498748934078
1500,46.83434593993541
1501,48.61128141559946
1502,31.177377322389187
1503,28.12795300917608
1504,57.05978954387569
1505,54.37370904106881
1506,30.628147018129308
1507,51.1763167438239
1508,57.22265840513206
1509,54.68783227164795
1510,50.08330122744047
1511,44.74265206046939
1512,30.16478576522498
1513,56.651415290359125
1514,29.87807513797618
1515,29.095969039730782
1516,27.286409972080456
1517,28.21025413286461
1518,33.27801599423534
1519,33.39916646135444
1520,30.56541835666505
1521,47.13271034433857
1522,51.9792084376405
1523,27.058130708854044
1524,35.944582765976506
1525,27.85162634584513
1526,43.44305621298759
1527,55.17898540750328
1528,57.45444641957735
1529,34.38511667362446
1530,35.47921382621546
1531,47.05359498061053
1532,59.3842155543523
1533,31.572217389919395
1534,28.382142269548712
1535,52.79088773524975
1536,48.05480646838289
1537,32.50794787391736
1538,55.3718322463807
1539,46.66828516711654
1540,56.32586607651523
1541,59.92907670504045
1542,48.67033307735193
1543,53.52693508220643
1544,48.047840246663924
1545,52.41758037653095
1546,52.73278440696642
1547,29.216296900100055
1548,31.20309488174075
1549,26.02547478261658
1550,52.99517577837669
1551,54.2722918288608
1552,30.912794884859657
1553,42.23804417627966
1554,57.464671205663166
1555,31.666474541290984
1556,52.3113127441303
1557,50.41732388038155
1558,48.0854400655883
1559,48.942779330229065
1560,52.39864464567325
1561,34.63622446666126
1562,49.52376039029846
1563,29.373277215392356
1564,51.05233802044534
1565,59.741254040493814
1566,49.30237541688441
1567,48.97394415793245
1568,27.34056337943508
1569,50.284616365533914
1570,48.17901702143734
1571,57.78300168718015
1572,23.8588992456077
1573,47.54952421848583
1574,51.36148830268939
1575,28.772212470446895
1576,51.722723894621055
1577,49.21988008183685
1578,28.89497506238754
1579,51.0654305062477
1580,50.04950657325603
1581,57.92108556814307
1582,34.191275941711986
1583,31.683412022173012
1584,47.68613439055586
1585,29.308089341971062
1586,53.35424590757308
1587,31.060028611349164
1588,46.147486402257506
1589,37.86594347881737
1590,46.05874901827434
1591,55.09317401563615
1592,51.20381128604379
1593,57.2707155831597
1594,30.737826676149492
1595,51.25993372430618
1596,50.831849795399364
1597,24.498709912956347
1598,52.0022368232304
1599,48.03664708614306
1600,25.348993103427652
1601,55.47785938238855
1602,50.65124286496013
1603,29.017261912133048
1604,37.94279008442732
1605,24.95361748041156
1606,49.68913660535276
1607,61.68219836580304
1608,42.740723071253385
1609,52.21706782176223
1610,29.641583952336692
1611,26.223560908836344
1612,49.79784542941643
1613,48.330579683990685
1614,49.12667666893967
1615,46.393560439939826
1616,56.7854079441467
1617,34.364453817628124
1618,48.26338657693061
1619,24.731103745188385
1620,48.50704516490765
1621,50.2612624632267
1622,51.38111650165676
1623,33.08261055779239
1624,46.63370933875107
1625,53.65165787156475
1626,30.53824423260153
1627,31.869579344990335
1628,52.76373906503601
1629,34.826400386994834
1630,27.23930888055788
1631,36.11455022948393
1632,33.43189058934442
1633,55.56270293781566
1634,33.79092972377264
1635,48.71609042790105
1636,30.606259432582284
1637,30.79702767496953
1638,54.07262070897017
1639,53.39225446322143
1640,29.694813451831347
1641,33.496939068714795
1642,60.29952501890917
1643,57.20871389198873
1644,50.066348013358585
1645,25.223080421244664
1646,48.05640480107852
1647,28.744049689733426
1648,43.792795677427506
1649,52.601062258206
1650,61.59065819171025
1651,51.0709579782965
1652,44.413899119413
1653,55.18108085583146
1654,27.441599037437875
1655,47.17696919009186
1656,59.18419627145317
1657,43.45094691540658
1658,52.43595806140474
1659,30.033300155762152
1660,48.13386921448011
1661,54.81484849027764
1662,32.928078017763085
1663,37.41546168186996
1664,56.22405020230765
1665,24.930010307215557
1666,47.99384836040696
1667,54.227668897759074
1668,31.722806161953624
1669,57.252377205426185
1670,52.421052059915255
1671,41.56357201003739
1672,48.925615571141876
1673,25.947432113951134
1674,30.58405770816756
1675,23.203857315747634
1676,29.352668382287682
1677,55.10297986266391
1678,30.834839193004914
1679,49.65794799816445
1680,46.19548599572586
1681,54.78840535924634
1682,49.24697937730251
1683,52.50575489387257
1684,33.967981683115184
1685,31.36977360148179
1686,46.0025857323771
1687,46.03949891862428
1688,56.332706746150905
1689,36.819662632285684
1690,35.82358714103727
1691,52.943063459234835
1692,30.77577550285989
1693,32.53768638931116
1694,52.08821114353642
1695,28.983681000250517
1696,21.932231010400262
1697,42.36555330480705
1698,50.99865712758139
1699,44.007650829960056
1700,26.464749034822653
1701,26.365066818516247
1702,22.350821149736817
1703,53.928964393749915
1704,28.746904397853548
1705,34.79751942353754
1706,54.60320039993478
1707,43.89237522841902
1708,59.9998855678184
1709,43.90439932536523
1710,60.52489866908703
1711,56.79366125119093
1712,50.99572262637265
1713,47.617676515734786
1714,50.38148427438564
1715,51.79674175147981
1716,46.392433463780904
1717,55.215307013749175
1718,31.26166730852664
1719,41.19670625982983
1720,25.1861323396855
1721,48.55034840454298
1722,49.92153396561952
1723,51.8425174475908
1724,29.97262838191153
1725,57.68155649571163
1726,47.44928118706688
1727,29.20747024913392
1728,45.979758635612285
1729,36.76142007785846
1730,31.40636735958217
1731,26.781585831408258
1732,32.12602665480601
1733,56.28559308102662
1734,52.228741049052054
1735,48.58278507524395
1736,30.63941204730048
1737,49.123758849173626
1738,59.65225222242717
1739,35.22393147106263
1740,42.95627558805525
1741,53.59861429620648
1742,30.285515179451362
1743,51.93683359226126
1744,28.763877919485918
1745,36.72840233544061
1746,48.85112326204194
1747,49.13708342937563
1748,30.57001570196524
1749,29.561318377036937
1750,58.27224771395529
1751,29.81612967474082
1752,50.11849345940343
1753,51.352804695893646
1754,38.89370491423602
1755,45.21323267140887
1756,54.85736516275359
1757,50.89650560313343
1758,45.74382217702339
1759,29.288108985869094
1760,54.452054215365074
1761,32.30253599272296
1762,49.85953197792146
1763,58.21699424008936
1764,52.841109185431804
1765,59.73861437615079
1766,28.325550462935375
1767,53.455911273536884
1768,28.57049657248216
1769,50.3544569418354
1770,55.24579350213024
1771,64.02140012019257
1772,64.01282182478457
1773,33.00658708487665
1774,32.29651402060774
1775,29.450918694217574
1776,55.68110822896187
1777,53.75413762370515
1778,27.626728918017072
1779,46.17648457243223
1780,49.666034476388276
1781,31.617422768169313
1782,50.01718489770975
1783,26.298977321807353
1784,54.159970958124454
1785,51.31100285283307
1786,51.17288638641387
1787,50.645260308441394
1788,50.055029508821946
1789,54.714424687311286
1790,53.16431056529584
1791,58.03751876253688
1792,48.08115221724504
1793,51.44280855520432
1794,29.863612373106662
1795,52.592828932592056
1796,54.19376792199287
1797,51.278405058639855
1798,29.425323300322
1799,50.98407759144531
1800,56.65980816835391
1801,55.943170184869565
1802,36.799044326292126
1803,44.21761207227157
1804,55.97559128340889
1805,29.638156060820602
1806,50.13399333881614
1807,48.67956490173088
1808,53.37126258921654
1809,32.86662935729142
1810,30.69942686647982
1811,30.524353460196703
1812,52.840505489128894
1813,34.570217447367526
1814,31.536914368267944
1815,30.557526511344637
1816,28.91098680703842
1817,56.72427231379888
1818,33.7882588937106
1819,55.742804318135796
1820,54.562437003600714
1821,44.92206787524824
1822,49.16003747930969
1823,45.98706826846632
1824,56.48495603085369
1825,31.668643279414333
1826,54.18925613670108
1827,53.83353696276686
1828,37.821108348219695
1829,43.56002418624667
1830,51.54203678488711
1831,52.15756511649124
1832,58.41511833870932
1833,27.571518871436776
1834,28.456670192077485
1835,28.843276404135825
1836,32.42438930836109
1837,52.74925900803568
1838,47.394813437741554
1839,30.587021791857165
1840,57.53598973207237
1841,50.61441050833205
1842,26.126968843142485
1843,57.47466045129408
1844,50.300580423295486
1845,31.730436369251127
1846,45.92580006227036
1847,32.93775849873821
1848,50.257079793652416
1849,55.40586412842151
1850,31.487217830839402
1851,52.530510709049636
1852,30.65562996033326
1853,55.1058713236894
1854,58.06751396914255
1855,57.98345655417341
1856,50.668805795051746
1857,54.58274756655535
1858,27.18067556039822
1859,54.867526049977506
1860,52.13894090726463
1861,32.34641598352404
1862,30.06553822742826
1863,61.194912812692394
1864,43.260920359062254
1865,54.39129476551443
1866,25.748171031492728
1867,53.24353049781639
1868,48.859265032301906
1869,47.51967651509122
1870,29.97458751699815
1871,49.207391339002434
1872,59.29000706797681
1873,48.52023488940975
1874,27.72005114462729
1875,56.15685802586237
1876,30.037635165223154
1877,55.093655723665776
1878,52.68725645500598
1879,30.29853292938302
1880,47.813287584692745
1881,47.65878171269533
1882,53.25377724797164
1883,34.055638240493636
1884,48.198862523990655
1885,50.30730744118815
1886,27.028032601227615
1887,56.986078610469185
1888,34.85541689415077
1889,54.96512978913147
1890,58.40536039126335
1891,49.07408568335042
1892,30.72535452890817
1893,55.785733241485566
1894,26.811965973793978
1895,59.443508394115156
1896,33.83286779813551
1897,37.659371447306185
1898,58.18865405733467
1899,44.53906340137581
1900,45.22483938515676
1901,52.798865806465884
1902,27.131319350929918
1903,35.635980214306116
1904,65.19421647687493
1905,30.648065233210374
1906,48.86620707021996
1907,55.762892511987836
1908,25.86575634258192
1909,50.680455733249715
1910,32.62505165566427
1911,21.59212016854372
1912,28.197020260752407
1913,47.499330916343276
1914,52.8110972622498
1915,31.18521241140664
1916,52.89927291641037
1917,51.81731024723264
1918,47.686644495692256
1919,49.80870017758069
1920,49.30613370806434
1921,55.01549687164557
1922,32.19647728050247
1923,48.82435737079827
1924,26.72412303494927
1925,34.7133258372546
1926,29.365252392722756
1927,33.53920407492584
1928,56.29345463887592
1929,26.793307411070046
1930,47.75514517778942
1931,53.04719934039453
1932,47.93150283561214
1933,35.2930456051579
1934,52.71351507006506
1935,50.79621348762859
1936,55.508756457435375
1937,53.304022060523884
1938,58.30574184181295
1939,54.20326892824952
1940,52.993247545691936
1941,29.834899734877187
1942,50.485859673599414
1943,30.351823391512912
1944,55.299522799266526
1945,55.09279229793947
1946,57.680476080426985
1947,26.839082088000346
1948,33.23093077297111
1949,46.03711908948641
1950,57.31948182874335
1951,27.78934908517324
1952,31.50152721433078
1953,53.259726426046
1954,24.23445175165062
1955,53.96412935670874
1956,30.715252441341047
1957,52.57786604035634
1958,58.203298067337606
1959,51.65136476307327
1960,50.50291697771176
1961,28.48425281774203
1962,34.80531959886411
1963,56.58820072570923
1964,52.678594611893814
1965,49.486005946937695
1966,56.508676981263626
1967,47.172909227381204
1968,36.14737378103941
1969,49.50928441032047
1970,28.87635852645205
1971,32.29337300632406
1972,23.160577032562703
1973,44.952490079277815
1974,55.78356753178543
1975,37.765742888631586
1976,48.99862611827229
1977,32.23403290894627
1978,45.292841450048996
1979,45.993904211579384
1980,51.7952963650884
1981,47.39286658903267
1982,31.49885901927703
1983,52.18957762512281
1984,34.10177392352031
1985,51.34320822919211
1986,56.9549765124789
1987,50.20177180142572
1988,53.184406292466186
1989,33.6984111710302
1990,50.96518667095783
1991,47.97496341189765
1992,54.717361551813205
1993,27.515605169275467
1994,30.785765958157125
1995,55.8993129701435
1996,53.076813282428134
1997,28.126492354939742
1998,53.40049550787039
1999,48.962768314116786
2000,47.09856622198288
2001,51.85537248626037
2002,26.118313197708062
2003,54.466594487679004
2004,52.81392510076836
2005,54.00290521868756
2006,47.38862973453914
2007,25.242626966902225
2008,30.255074541785405
2009,55.68847198257267
2010,52.0287699447262
2011,45.19781684250678
2012,49.52489093245163
2013,35.032654853050715
2014,50.95825113067287
2015,29.85445151294771
2016,46.611595112697835
2017,26.292341659168763
2018,46.3089963113234
2019,26.003089897735485
2020,37.9972111095125
2021,51.326618578274974
2022,28.91960940300823
2023,53.79045098190703
2024,51.92878665214858
2025,32.367463045769455
2026,49.88001499273768
2027,62.63509626938576
2028,47.428856541343684
2029,44.24965537387223
2030,32.18170400038427
2031,58.343120379496895
2032,33.50365919716963
2033,53.76815533494928
2034,51.605186033378075
2035,50.046401491929515
2036,58.61761878238512
2037,42.17843494677957
2038,55.92296222363629
2039,57.8803034478715
2040,50.26950274582171
2041,50.09995118883398
2042,45.773469690179994
2043,57.61296766129456
2044,47.556812309356474
2045,27.468422545215443
2046,50.31628447332369
2047,21.726150896545928
2048,27.2454972616361
2049,25.333185016596246
2050,52.12879869625801
2051,26.821319522201367
2052,46.99522180349404
2053,54.78526020664048
2054,38.6283031333255
2055,51.60130989876224
2056,49.41924000184566
2057,51.42793929426765
2058,31.390143059048672
2059,52.12364539966968
2060,53.71586734981113
2061,28.76408554182006
2062,30.24458822698712
2063,55.6427525083762
2064,56.14884929571586
2065,36.56797518510818
2066,57.082092301394205
2067,25.113178830291268
2068,32.5630548722681
2069,58.41000888448682
2070,33.16167020050044
2071,32.75318355280298
2072,51.633971422334
2073,57.27489940068087
2074,54.35344530191913
2075,51.63395608614725
2076,52.125227146388184
2077,52.69612200456982
2078,54.52904954614244
2079,56.10499722013706
2080,54.05089140621216
2081,47.93039215556103
2082,27.16567202031679
2083,51.64470962926033
2084,47.07696210432125
2085,32.77972414086075
2086,26.519591485005808
2087,48.30727348468942
2088,48.32636376739522
2089,55.53175073356802
2090,59.01576444901145
2091,44.65927282513167
2092,33.01407989398274
2093,28.02391693482035
2094,34.80397369527688
2095,47.78643961036823
2096,29.29410546180542
2097,39.588122893268725
2098,28.260231793421504
2099,54.50796840046142
2100,32.12890303525619
2101,53.19252458662665
2102,56.47940734846854
2103,41.73069132248498
2104,33.325697837152056
2105,47.6384343990235
2106,55.18817291304842
2107,54.28802399082732
2108,56.75208525521146
2109,35.3271318923227
2110,46.02328154989026
2111,52.72848901362096
2112,35.76883606432835
2113,55.59866051586441
2114,51.61978922131341
2115,50.55912473356576
2116,33.42248552889207
2117,57.065581774469365
2118,44.49679622915141
2119,51.79353897445752
2120,30.173076536226112
2121,28.836887150048558
2122,51.76687567610469
2123,58.72050787773516
2124,30.10906448469846
2125,29.018759997034593
2126,49.60520767256402
2127,44.5023914709578
2128,53.59890728514353
2129,28.233047731805044
2130,50.91072189009715
2131,47.522390831494405
2132,51.25466072276781
2133,33.85543695697646
2134,56.78992674093566
2135,32.11941911910398
2136,56.06757791482574
2137,31.008271185495815
2138,36.46510658310999
2139,54.02908431219069
2140,50.33023791916993
2141,30.6725731314743
2142,51.726250130662265
2143,54.70576728876925
2144,52.165319239738885
2145,34.27000737964432
2146,24.168098040964246
2147,26.584326115049738
2148,27.832483765619852
2149,55.27954318137391
2150,63.97651813407588
2151,51.646918116894305
2152,54.25454123596189
2153,47.66094674889137
2154,54.5036782832144
2155,26.135584363867448
2156,31.161585240057022
2157,41.90165300943286
2158,52.428962702137625
2159,57.763998006691175
2160,55.13291450170856
2161,53.35551628912989
2162,34.98118199875846
2163,48.87781507524024
2164,31.82353071497665
2165,50.27796770758739
2166,55.38522007398343
2167,31.481592979525352
2168,27.19620182999349
2169,39.78824145737665
2170,38.60180207583114
2171,40.47420821240589
2172,29.707563160467288
2173,34.69892641846949
2174,33.050059729425506
2175,57.173983266596316
2176,51.38496467872632
2177,55.38326734005459
2178,47.20946904263354
2179,26.314894914799517
2180,31.977992959323835
2181,31.582013928630325
2182,28.35010882110001
2183,22.733852799453054
2184,32.332492073466064
2185,55.099670843026
2186,31.375475881776328
2187,25.24791534630432
2188,35.771530395910666
2189,34.23479229657216
2190,49.56445278794807
2191,34.56246560854647
2192,33.14071276955975
2193,48.99407919049525
2194,53.960227596521555
2195,31.067460464037932
2196,53.32509822835024
2197,51.52215600723175
2198,48.31676874003942
2199,28.606817452436786
2200,32.57148491117586
2201,59.791747275791806
2202,58.69519796611387
2203,50.281060924185326
2204,54.77211723613435
2205,50.27103625657387
2206,26.04947432767973
2207,53.71586330879396
2208,40.8329900580351
2209,27.052336649289973
2210,28.991071020010217
2211,34.02971952190519
2212,31.193906622109104
2213,53.0484024534517
2214,52.528788615175934
2215,52.72218142309724
2216,36.209144397787746
2217,51.36938190871901
2218,58.73367909255599
2219,27.14547320253067
2220,47.110828952461524
2221,57.60114637803564
2222,48.52533551085492
2223,54.242458341082475
2224,27.952004187761627
2225,32.000491002635606
2226,59.266651543353504
2227,45.20927284234363
2228,47.06320527432215
2229,31.0779413924696
2230,29.25709468896179
2231,42.80819621292969
2232,55.41082196247194
2233,45.31721849014855
2234,49.72606367015491
2235,28.531980592802103
2236,30.814327436594752
2237,54.01896252409593
2238,49.41455581848265
2239,50.21190412269413
2240,42.45290616377018
2241,50.86690385572669
2242,61.749945452118745
2243,56.984004819481406
2244,54.70371375499155
2245,31.137748697169798
2246,50.2757426552793
2247,45.99794585683255
2248,47.33943928821634
2249,28.659970841288352
2250,26.64938835675399
2251,28.553527391238184
2252,48.74347235790578
2253,47.228977252793065
2254,64.62881204281527
2255,31.180765295082463
2256,35.047985637789274
2257,32.89869702969025
2258,31.72035692040357
2259,42.87643724096232
2260,45.829185204207285
2261,53.54698539817638
2262,27.14822085487085
2263,59.85880297362208
2264,50.99687729137187
2265,30.90294501634542
2266,44.38959561581387
2267,51.6096321751094
2268,51.95655255810066
2269,56.981383676426624
2270,27.72098590496118
2271,54.028933995172366
2272,56.9995933711745
2273,50.040348832935486
2274,58.48600747807443
2275,47.55398363288549
2276,33.313703303014975
2277,25.376623042260512
2278,53.28148469049212
2279,51.8918771604573
2280,50.644444420041374
2281,55.76107522555537
2282,51.16323312998839
2283,25.139991959656253
2284,51.14461607400931
2285,58.22736470158879
2286,51.65500734762736
2287,48.72777570262351
2288,47.56628200346748
2289,50.06988758409232
2290,31.821626595400513
2291,28.993567722069564
2292,24.318337048103352
2293,32.62509798821786
2294,48.1411800421602
2295,52.96865087217779
2296,25.512913979254883
2297,30.64820413075514
2298,47.24699318674241
2299,53.41867383043893
2300,54.66771961505859
2301,50.6635797470166
2302,60.55143070493797
2303,59.07801877587895
2304,45.3409853735674
2305,50.92805288248824
2306,60.90557492208747
2307,33.196379142733036
2308,33.92497775364771
2309,35.05359855772626
2310,57.76775409135429
2311,28.957356709954286
2312,46.773370351256254
2313,52.6898900451839
2314,48.7089531866021
2315,53.03675877227891
2316,34.74244682931433
2317,54.70075802514227
2318,55.79473967608223
2319,25.95691057113191
2320,31.24459710603401
2321,47.18601061748724
2322,33.14159735107025
2323,31.599460797361083
2324,26.5807245341708
2325,24.344540558463944
2326,32.72431835739052
2327,56.24889697937699
2328,39.0371961458908
2329,49.26988372798135
2330,57.25365155704578
2331,34.45350479895655
2332,56.215300234236125
2333,33.34016097765352
2334,42.12210316876574
2335,57.169671007623236
2336,31.226591691041747
2337,32.60228795969232
2338,52.35431530301739
2339,45.28042603601023
2340,53.017689173677645
2341,33.768984506467454
2342,62.61302527374309
2343,32.45978737162904
2344,31.78059291590706
2345,26.4285910785718
2346,23.920356132834154
2347,54.153697496359555
2348,54.06894956135778
2349,33.95896496696765
2350,49.772464092441886
2351,33.073517541176884
2352,55.701484037635026
2353,28.261111853015056
2354,61.3386188610054
2355,44.22334013190738
2356,56.96121842551336
2357,35.341198682744135
2358,22.437705681802893
2359,51.880137936653476
2360,42.149060328208165
2361,46.804837523342
2362,51.4117446675355
2363,53.52347463208894
2364,50.22798557218081
2365,22.636581201867802
2366,54.69982409751591
2367,45.22774477884818
2368,45.72243169179405
2369,28.778085662710257
2370,24.830529279321695
2371,56.865127085888
2372,50.09536184680025
2373,58.26990416911978
2374,54.752489674363744
2375,49.384756659646
2376,46.12672360145538
2377,52.86991697270158
2378,58.05154662422775
2379,51.34164934244624
2380,55.529358595583496
2381,52.65628045906347
2382,64.45074027056772
2383,52.05964743140027
2384,53.595970778845555
2385,48.344301550274814
2386,19.419767630385298
2387,50.90352273625735
2388,41.98950176936254
2389,43.24318062089995
2390,27.735703467231907
2391,30.982983038064106
2392,47.99355177866672
2393,44.1649773270021
2394,50.624471879074115
2395,24.515849339352926
2396,55.2738061207755
2397,47.44977335014423
2398,52.411098166814284
2399,48.91145335230703
2400,27.49597910810301
2401,54.25441614155066
2402,40.8566253960661
2403,51.71729056410444
2404,48.736210246932984
2405,34.13017629735702
2406,58.83717599606667
2407,48.97559968316204
2408,54.05857198324946
2409,51.05428062801642
2410,48.86796338884361
2411,31.291683712721966
2412,33.159990529511646
2413,47.07790312010727
2414,28.49903932176075
2415,47.72475914074853
2416,50.50184512963722
2417,48.970148108080025
2418,57.35598268476913
2419,29.329670454881626
2420,54.22024589119706
2421,50.05644694193798
2422,32.87363117409367
2423,30.493812803255423
2424,54.833897754857546
2425,26.18101975558791
2426,32.94921053681649
2427,28.63110946348939
2428,47.25795550849423
2429,36.85212294180218
2430,29.683792312732297
2431,35.22651701731197
2432,45.8133752354631
2433,30.80430317067867
2434,53.99718193874273
2435,49.21890331075889
2436,37.68570794318643
2437,51.663996204199606
2438,56.147668267218435
2439,53.241402343882044
2440,34.46857586742208
2441,48.32950343397454
2442,49.26911114005814
2443,45.58887589467892
2444,54.79918829703021
2445,55.92915962412941
2446,44.787229476073975
2447,28.671357572302615
2448,36.924122461431125
2449,39.646611015407494
2450,46.24392641717961
2451,26.017214230321038
2452,35.03984531614687
2453,57.009513348936345
2454,55.724101280010196
2455,31.797881321419283
2456,47.39729047551077
2457,29.161814482902155
2458,50.81724287310213
2459,30.455011178662552
2460,32.065420335051954
2461,31.098182229660832
2462,52.23784230303793
2463,56.70855357300216
2464,42.5253050332029
2465,27.404916307820315
2466,28.4702871142518
2467,33.0708561008189
2468,54.584657321158744
2469,56.95796118363103
2470,51.025320145119494
2471,48.25395487129257
2472,43.50608052799372
2473,48.99704073243734
2474,28.675818208324202
2475,49.3626349888944
2476,27.042676113028357
2477,54.87256178927535
2478,50.551734281753234
2479,52.08493155831163
2480,32.572178008415634
2481,55.33201018847536
2482,44.0191606155982
2483,50.93665586077599
2484,24.61783549253001
2485,32.603189607546554
2486,55.980262482203074
2487,35.67055821164446
2488,52.554340783815825
2489,29.853070595564343
2490,33.97565828977485
2491,52.06881672982882
2492,35.20656429534456
2493,55.82384809232455
2494,55.7023291502114
2495,46.903554126978165
2496,24.953693887150063
2497,45.32714586028684
2498,54.28730653058444
2499,45.53099297706772
2500,30.37057835044344
2501,48.87031567360292
2502,61.10372012811406
2503,51.22223171190368
2504,55.62722248638231
2505,53.76618541680402
2506,34.68062252044667
2507,48.65588894902565
2508,57.93666540051399
2509,48.93443835680498
2510,46.44005823375726
2511,52.96609716874922
2512,53.06546736102383
2513,53.95301387709428
2514,30.86714606036535
2515,36.306065300804214
2516,23.800202119599806
2517,45.33362267551884
2518,56.681127848844
2519,31.55381416393542
2520,32.037745145049335
2521,58.326533731253186
2522,49.944699261222326
2523,27.86452745825758
2524,31.974959416507705
2525,47.850930214688766
2526,31.43951313464523
2527,45.30508385322521
2528,52.32660840451529
2529,34.19100566317535
2530,46.763258097355234
2531,44.24877989163749
2532,54.262529428713556
2533,42.16993728412161
2534,51.736734166577975
2535,50.56177124286181
2536,55.95340832467423
2537,55.92728725837976
2538,50.596141140463466
2539,51.34830245307327
2540,49.26204295889431
2541,49.86891280128746
2542,47.907239657520314
2543,49.608303387098346
2544,33.74184105357388
2545,60.56503928419448
2546,49.75113569706595
2547,45.25532569345354
2548,56.71170595338179
2549,56.18439193067964
2550,27.681547312360312
2551,31.333406671346303
2552,25.829081842794483
2553,29.873911218065697
2554,29.095180860365545
2555,55.67125593836536
2556,60.329932930876375
2557,53.42173480954851
2558,37.05085353672526
2559,31.757816391491776
2560,52.01290552925352
2561,56.333047251404665
2562,51.46674337842774
2563,59.2534008021367
2564,53.718773589213285
2565,41.538126186480426
2566,28.764050742861198
2567,35.12616611598868
2568,36.08991611389187
2569,55.63684355639103
2570,48.05273990323465
2571,51.02835697442999
2572,29.47284149580867
2573,30.777528190387258
2574,50.09281312939754
2575,26.65185883477974
2576,33.204435984202696
2577,52.2185238542205
2578,50.44427649745879
2579,50.18330521712115
2580,27.727063464561553
2581,39.16493178879468
2582,33.428833059782086
2583,44.89652704205155
2584,35.63841075488828
2585,33.4374379082904
2586,31.990237981499714
2587,51.878442096156036
2588,53.829650599208215
2589,26.49976715817048
2590,27.722500809413
2591,49.02495519738748
2592,50.319536755017374
2593,30.787148286226333
2594,28.085500702003166
2595,50.739945619639535
2596,52.034957894797316
2597,58.287104959981725
2598,19.979722242130165
2599,32.6064516128233
2600,46.19984221836391
2601,43.740729365334566
2602,48.87337986221123
2603,43.786691231822765
2604,23.922384991732685
2605,53.36746673450959
2606,48.4631830654873
2607,54.66886221577099
2608,45.99443191851309
2609,55.17542732246992
2610,57.912963253885195
2611,32.97016465635927
2612,49.88224401160305
2613,44.398364213406374
2614,53.87142451790881
2615,48.55189878701553
2616,48.88528950568421
2617,50.770390434107355
2618,50.51434004649367
2619,58.209256794583446
2620,53.373453263951106
2621,52.190623795404235
2622,57.340748957518954
2623,61.20711111044731
2624,58.681689164877916
2625,49.08858108806266
2626,35.778420805165325
2627,43.86082132142003
2628,51.503661891860055
2629,55.27117398214109
2630,30.488015642149946
2631,23.1092777218002
2632,36.063030987257626
2633,33.336293704716525
2634,61.054377707729294
